[2025-10-30T14-41-35-572Z] {"version":0,"padding":0,"marker":0,"csrcCount":8,"payloadType":0,"ssrc":0,"payloadLen":418,"reserve":1375731712,"csrcList":[],"payload":{"MODULE":"CERTIFICATE","OPERATION":"CONNECT","PARAMETER":{"AUTOCAR":"","AUTONO":"0","CARNUM":"X3-Cashbox","CHANNEL":5,"CID":0,"CNAME":"CUSTOM_STREAMAX","CPN":"","DEVCLASS":4,"DEVNAME":"MDVR","DEVTYPE":1,"DSNO":"007100607E","EID":"OPPO_9A0393_5G","EV":"V2.0","FSV":1,"ICCID":"","LINENO":"","MTYPE":184,"NET":0,"PRO":"1.0.6","PV":1,"STYPE":186,"TSE":1,"UNAME":"","UNO":""},"SESSION":"000C7457B8BEF80CBE3387B444EC64A9"},"totalLength":430}
[2025-10-30T14-42-15-131Z] {"version":0,"padding":0,"marker":0,"csrcCount":8,"payloadType":0,"ssrc":0,"payloadLen":418,"reserve":1375731712,"csrcList":[],"payload":{"MODULE":"CERTIFICATE","OPERATION":"CONNECT","PARAMETER":{"AUTOCAR":"","AUTONO":"0","CARNUM":"X3-Cashbox","CHANNEL":5,"CID":0,"CNAME":"CUSTOM_STREAMAX","CPN":"","DEVCLASS":4,"DEVNAME":"MDVR","DEVTYPE":1,"DSNO":"007100607E","EID":"OPPO_9A0393_5G","EV":"V2.0","FSV":1,"ICCID":"","LINENO":"","MTYPE":184,"NET":0,"PRO":"1.0.6","PV":1,"STYPE":186,"TSE":1,"UNAME":"","UNO":""},"SESSION":"000D4D153C00EA8B9447AA93589AEEA1"},"totalLength":430}
[2025-10-30T14-45-51-737Z] {"version":0,"padding":0,"marker":0,"csrcCount":8,"payloadType":0,"ssrc":0,"payloadLen":418,"reserve":1375731712,"csrcList":[],"payload":{"MODULE":"CERTIFICATE","OPERATION":"CONNECT","PARAMETER":{"AUTOCAR":"","AUTONO":"0","CARNUM":"X3-Cashbox","CHANNEL":5,"CID":0,"CNAME":"CUSTOM_STREAMAX","CPN":"","DEVCLASS":4,"DEVNAME":"MDVR","DEVTYPE":1,"DSNO":"007100607E","EID":"OPPO_9A0393_5G","EV":"V2.0","FSV":1,"ICCID":"","LINENO":"","MTYPE":184,"NET":0,"PRO":"1.0.6","PV":1,"STYPE":186,"TSE":1,"UNAME":"","UNO":""},"SESSION":"000D4D3C1E91B27DE279C6EA702CCAB7"},"totalLength":430}
[2025-10-30T14-45-53-079Z] {"version":0,"padding":0,"marker":0,"csrcCount":8,"payloadType":0,"ssrc":0,"payloadLen":199,"reserve":1375731712,"csrcList":[],"payload":{"MODULE":"MEDIASTREAMMODEL","OPERATION":"REQUESTALIVEVIDEO","RESPONSE":{"ERRORCAUSE":"SUCCESS","ERRORCODE":0,"SSRC":0,"STREAMNAME":"1","STREAMTYPE":-1},"SESSION":"000D4D3C1E91B27DE279C6EA702CCAB7"},"totalLength":211}
[2025-10-30T14-45-53-336Z] {"version":0,"padding":0,"marker":0,"csrcCount":8,"payloadType":0,"ssrc":0,"payloadLen":178,"reserve":1375731712,"csrcList":[],"payload":{"MODULE":"CERTIFICATE","OPERATION":"CREATESTREAM","PARAMETER":{"DEVTYPE":"","DSNO":"007100607E","STREAMNAME":"1","VISION":"1.0.4"},"SESSION":"000D4D3C1E91B27DE279C6EA702CCAB7"},"totalLength":190}
[2025-10-30T14-45-53-864Z] {"version":0,"padding":0,"marker":0,"csrcCount":8,"payloadType":0,"ssrc":0,"payloadLen":195,"reserve":1375731712,"csrcList":[],"payload":{"MODULE":"MEDIASTREAMMODEL","OPERATION":"MEDIATASKSTART","PARAMETER":{"CSRC":"","IPANDPORT":"91.238.164.100:5556","PT":2,"SSRC":0,"STREAMNAME":"1"},"SESSION":"000D4D3C1E91B27DE279C6EA702CCAB7"},"totalLength":207}
[2025-10-30T14-46-22-415Z] {"version":0,"padding":0,"marker":0,"csrcCount":8,"payloadType":0,"ssrc":0,"payloadLen":94,"reserve":1375731712,"csrcList":[],"payload":{"MODULE":"CERTIFICATE","OPERATION":"KEEPALIVE","SESSION":"000D4D3C1E91B27DE279C6EA702CCAB7"},"totalLength":106}
[2025-10-30T15-59-36-016Z] {"version":0,"padding":0,"marker":0,"csrcCount":8,"payloadType":0,"ssrc":0,"payloadLen":418,"reserve":1375731712,"csrcList":[],"payload":{"MODULE":"CERTIFICATE","OPERATION":"CONNECT","PARAMETER":{"AUTOCAR":"","AUTONO":"0","CARNUM":"X3-Cashbox","CHANNEL":5,"CID":0,"CNAME":"CUSTOM_STREAMAX","CPN":"","DEVCLASS":4,"DEVNAME":"MDVR","DEVTYPE":1,"DSNO":"007100607E","EID":"OPPO_9A0393_5G","EV":"V2.0","FSV":1,"ICCID":"","LINENO":"","MTYPE":184,"NET":0,"PRO":"1.0.6","PV":1,"STYPE":186,"TSE":1,"UNAME":"","UNO":""},"SESSION":"000D4D3C1E91B27DE279C6EA702CCAB7"},"totalLength":430}
[2025-10-30T15-59-37-630Z] {"version":0,"padding":0,"marker":0,"csrcCount":8,"payloadType":0,"ssrc":0,"payloadLen":199,"reserve":1375731712,"csrcList":[],"payload":{"MODULE":"MEDIASTREAMMODEL","OPERATION":"REQUESTALIVEVIDEO","RESPONSE":{"ERRORCAUSE":"SUCCESS","ERRORCODE":0,"SSRC":0,"STREAMNAME":"1","STREAMTYPE":-1},"SESSION":"000D4D3C1E91B27DE279C6EA702CCAB7"},"totalLength":211}
[2025-10-30T15-59-37-698Z] {"version":0,"padding":0,"marker":0,"csrcCount":8,"payloadType":0,"ssrc":0,"payloadLen":178,"reserve":1375731712,"csrcList":[],"payload":{"MODULE":"CERTIFICATE","OPERATION":"CREATESTREAM","PARAMETER":{"DEVTYPE":"","DSNO":"007100607E","STREAMNAME":"1","VISION":"1.0.4"},"SESSION":"000D4D3C1E91B27DE279C6EA702CCAB7"},"totalLength":190}
[2025-10-30T15-59-38-196Z] {"version":0,"padding":0,"marker":0,"csrcCount":8,"payloadType":0,"ssrc":0,"payloadLen":195,"reserve":1375731712,"csrcList":[],"payload":{"MODULE":"MEDIASTREAMMODEL","OPERATION":"MEDIATASKSTART","PARAMETER":{"CSRC":"","IPANDPORT":"91.238.164.100:5556","PT":2,"SSRC":0,"STREAMNAME":"1"},"SESSION":"000D4D3C1E91B27DE279C6EA702CCAB7"},"totalLength":207}
[2025-10-30T16-00-06-340Z] {"version":0,"padding":0,"marker":0,"csrcCount":8,"payloadType":0,"ssrc":0,"payloadLen":94,"reserve":1375731712,"csrcList":[],"payload":{"MODULE":"CERTIFICATE","OPERATION":"KEEPALIVE","SESSION":"000D4D3C1E91B27DE279C6EA702CCAB7"},"totalLength":106}
[2025-10-30T16-00-38-157Z] {"version":0,"padding":0,"marker":0,"csrcCount":8,"payloadType":0,"ssrc":0,"payloadLen":94,"reserve":1375731712,"csrcList":[],"payload":{"MODULE":"CERTIFICATE","OPERATION":"KEEPALIVE","SESSION":"000D4D3C1E91B27DE279C6EA702CCAB7"},"totalLength":106}
[2025-10-30T16-01-10-101Z] {"version":0,"padding":0,"marker":0,"csrcCount":8,"payloadType":0,"ssrc":0,"payloadLen":94,"reserve":1375731712,"csrcList":[],"payload":{"MODULE":"CERTIFICATE","OPERATION":"KEEPALIVE","SESSION":"000D4D3C1E91B27DE279C6EA702CCAB7"},"totalLength":106}
[2025-10-30T16-01-42-081Z] {"version":0,"padding":0,"marker":0,"csrcCount":8,"payloadType":0,"ssrc":0,"payloadLen":94,"reserve":1375731712,"csrcList":[],"payload":{"MODULE":"CERTIFICATE","OPERATION":"KEEPALIVE","SESSION":"000D4D3C1E91B27DE279C6EA702CCAB7"},"totalLength":106}
[2025-10-30T16-02-14-112Z] {"version":0,"padding":0,"marker":0,"csrcCount":8,"payloadType":0,"ssrc":0,"payloadLen":94,"reserve":1375731712,"csrcList":[],"payload":{"MODULE":"CERTIFICATE","OPERATION":"KEEPALIVE","SESSION":"000D4D3C1E91B27DE279C6EA702CCAB7"},"totalLength":106}
[2025-10-30T16-02-46-108Z] {"version":0,"padding":0,"marker":0,"csrcCount":8,"payloadType":0,"ssrc":0,"payloadLen":94,"reserve":1375731712,"csrcList":[],"payload":{"MODULE":"CERTIFICATE","OPERATION":"KEEPALIVE","SESSION":"000D4D3C1E91B27DE279C6EA702CCAB7"},"totalLength":106}
[2025-10-30T16-03-18-077Z] {"version":0,"padding":0,"marker":0,"csrcCount":8,"payloadType":0,"ssrc":0,"payloadLen":94,"reserve":1375731712,"csrcList":[],"payload":{"MODULE":"CERTIFICATE","OPERATION":"KEEPALIVE","SESSION":"000D4D3C1E91B27DE279C6EA702CCAB7"},"totalLength":106}
