[2025-10-29T15-34-19-153Z] {"version":0,"padding":0,"marker":0,"csrcCount":8,"payloadType":0,"ssrc":0,"payloadLen":509,"reserve":1375731712,"csrcList":[],"payload":{"MODULE":"CERTIFICATE","OPERATION":"CONNECT","PARAMETER":{"AUTOCAR":"","AUTONO":"11111","CARNUM":"X5-Tahaluf","CHANNEL":12,"CID":0,"CNAME":"CUSTOMER_NULL","DEVCLASS":4,"DEVNAME":"MDVR","DEVTYPE":1,"DLIP":[{"LIP":"0.0.0.0","MT":"eth0"}],"DLP":[80,9006],"DSNO":"0088016EA1","EID":"OPPO_9A0393_5G","EV":"V1.1","FSV":1,"LINENO":"","MAC":[{"IMAC":"00:00:00:00:00:00","MT":"eth0"}],"MODE":1,"MTYPE":31,"NET":0,"PRO":"1.0.5","STYPE":29,"TSE":1,"UNAME":"","UNO":""},"SESSION":"f0ab6950-295e-48a3-a559-dabcdc7ca73b"},"totalLength":521}
[2025-10-29T15-34-19-504Z] {"version":0,"padding":0,"marker":0,"csrcCount":8,"payloadType":0,"ssrc":0,"payloadLen":438,"reserve":1375731712,"csrcList":[],"payload":{"MODULE":"EVEM","OPERATION":"SENDALARMINFO","PARAMETER":{"ALARMAS":1,"ALARMCOUNT":1,"ALARMTYPE":3,"ALARMUID":213,"CMDNO":10944945,"CMDTYPE":0,"CURRENTTIME":1761436799,"ERRORCODE":4,"EVTUUID":"bf09eab1-7b51-41e5-bd3c-a8c276acd5e8","L":1,"P":{"C":0,"J":"0.000000","S":0,"T":"20000000000000","V":1,"W":"0.000000"},"RUN":167,"STORAGEINDEX":2,"STORAGETYPE":2,"TRIGGERTYPE":1},"SESSION":"f0ab6950-295e-48a3-a559-dabcdc7ca73b","TYPE":"NOTIFY"},"totalLength":450}
[2025-10-29T15-34-19-715Z] {"version":0,"padding":0,"marker":0,"csrcCount":8,"payloadType":0,"ssrc":0,"payloadLen":527,"reserve":1375731712,"csrcList":[],"payload":{"MODULE":"EVEM","OPERATION":"SENDALARMINFO","PARAMETER":{"ALARMAS":1,"ALARMCOUNT":1,"ALARMNAME":"Video Shield","ALARMTYPE":1,"ALARMUID":214,"CHANNEL":255,"CHANNELMASK":64,"CMDNO":10944946,"CMDTYPE":0,"CURRENTTIME":1761436799,"EVTUUID":"6d2e7305-ea7c-4387-ab07-358cb563fbb0","L":1,"LCH":[null,null,null,null,null,null,255],"P":{"C":0,"J":"0.000000","S":0,"T":"20000000000000","V":1,"W":"0.000000"},"RUN":167,"SER":"VS","SNO":6,"STORAGEINDEX":6,"TRIGGERTYPE":1},"SESSION":"f0ab6950-295e-48a3-a559-dabcdc7ca73b","TYPE":"NOTIFY"},"totalLength":539}
[2025-10-29T15-34-19-878Z] {"version":0,"padding":0,"marker":0,"csrcCount":8,"payloadType":0,"ssrc":0,"payloadLen":438,"reserve":1375731712,"csrcList":[],"payload":{"MODULE":"EVEM","OPERATION":"SENDALARMINFO","PARAMETER":{"ALARMAS":1,"ALARMCOUNT":1,"ALARMTYPE":3,"ALARMUID":217,"CMDNO":10944947,"CMDTYPE":1,"CURRENTTIME":1761436800,"ERRORCODE":4,"EVTUUID":"f7198953-9153-4c63-ac5e-dc1f97424c92","L":1,"P":{"C":0,"J":"0.000000","S":0,"T":"20000000000000","V":1,"W":"0.000000"},"RUN":167,"STORAGEINDEX":2,"STORAGETYPE":2,"TRIGGERTYPE":1},"SESSION":"f0ab6950-295e-48a3-a559-dabcdc7ca73b","TYPE":"NOTIFY"},"totalLength":450}
[2025-10-29T15-34-20-051Z] {"version":0,"padding":0,"marker":0,"csrcCount":8,"payloadType":0,"ssrc":0,"payloadLen":527,"reserve":1375731712,"csrcList":[],"payload":{"MODULE":"EVEM","OPERATION":"SENDALARMINFO","PARAMETER":{"ALARMAS":1,"ALARMCOUNT":1,"ALARMNAME":"Video Shield","ALARMTYPE":1,"ALARMUID":218,"CHANNEL":255,"CHANNELMASK":64,"CMDNO":10944948,"CMDTYPE":1,"CURRENTTIME":1761436804,"EVTUUID":"20e5c1e4-9e7f-41b6-af51-d1b655717faa","L":1,"LCH":[null,null,null,null,null,null,255],"P":{"C":0,"J":"0.000000","S":0,"T":"20000000000000","V":1,"W":"0.000000"},"RUN":167,"SER":"VS","SNO":6,"STORAGEINDEX":6,"TRIGGERTYPE":1},"SESSION":"f0ab6950-295e-48a3-a559-dabcdc7ca73b","TYPE":"NOTIFY"},"totalLength":539}
[2025-10-29T15-34-20-217Z] {"version":0,"padding":0,"marker":0,"csrcCount":8,"payloadType":0,"ssrc":0,"payloadLen":527,"reserve":1375731712,"csrcList":[],"payload":{"MODULE":"EVEM","OPERATION":"SENDALARMINFO","PARAMETER":{"ALARMAS":1,"ALARMCOUNT":1,"ALARMNAME":"Video Shield","ALARMTYPE":1,"ALARMUID":218,"CHANNEL":255,"CHANNELMASK":64,"CMDNO":10944949,"CMDTYPE":0,"CURRENTTIME":1761464061,"EVTUUID":"20e5c1e4-9e7f-41b6-af51-d1b655717faa","L":1,"LCH":[null,null,null,null,null,null,255],"P":{"C":0,"J":"0.000000","S":0,"T":"20000000000000","V":1,"W":"0.000000"},"RUN":167,"SER":"VS","SNO":6,"STORAGEINDEX":6,"TRIGGERTYPE":1},"SESSION":"f0ab6950-295e-48a3-a559-dabcdc7ca73b","TYPE":"NOTIFY"},"totalLength":539}
[2025-10-29T15-34-20-396Z] {"version":0,"padding":0,"marker":0,"csrcCount":8,"payloadType":0,"ssrc":0,"payloadLen":517,"reserve":1375731712,"csrcList":[],"payload":{"MODULE":"EVEM","OPERATION":"SENDALARMINFO","PARAMETER":{"ALARMAS":1,"ALARMCOUNT":1,"ALARMNAME":"Video Shield","ALARMTYPE":1,"ALARMUID":219,"CHANNEL":255,"CHANNELMASK":16,"CMDNO":10944950,"CMDTYPE":1,"CURRENTTIME":1761464193,"EVTUUID":"a67b74ed-1eb8-43b4-a8ba-a19aa3eb2b1e","L":1,"LCH":[null,null,null,null,255],"P":{"C":0,"J":"0.000000","S":0,"T":"20000000000000","V":1,"W":"0.000000"},"RUN":167,"SER":"VS","SNO":4,"STORAGEINDEX":4,"TRIGGERTYPE":1},"SESSION":"f0ab6950-295e-48a3-a559-dabcdc7ca73b","TYPE":"NOTIFY"},"totalLength":529}
[2025-10-29T15-34-20-555Z] {"version":0,"padding":0,"marker":0,"csrcCount":8,"payloadType":0,"ssrc":0,"payloadLen":517,"reserve":1375731712,"csrcList":[],"payload":{"MODULE":"EVEM","OPERATION":"SENDALARMINFO","PARAMETER":{"ALARMAS":1,"ALARMCOUNT":1,"ALARMNAME":"Video Shield","ALARMTYPE":1,"ALARMUID":219,"CHANNEL":255,"CHANNELMASK":16,"CMDNO":10944951,"CMDTYPE":0,"CURRENTTIME":1761464213,"EVTUUID":"a67b74ed-1eb8-43b4-a8ba-a19aa3eb2b1e","L":1,"LCH":[null,null,null,null,255],"P":{"C":0,"J":"0.000000","S":0,"T":"20000000000000","V":1,"W":"0.000000"},"RUN":167,"SER":"VS","SNO":4,"STORAGEINDEX":4,"TRIGGERTYPE":1},"SESSION":"f0ab6950-295e-48a3-a559-dabcdc7ca73b","TYPE":"NOTIFY"},"totalLength":529}
[2025-10-29T15-34-20-555Z] {"version":0,"padding":0,"marker":0,"csrcCount":8,"payloadType":0,"ssrc":0,"payloadLen":185,"reserve":1375731712,"csrcList":[],"payload":{"MODULE":"MEDIASTREAMMODEL","OPERATION":"REQUESTALIVEVIDEO","RESPONSE":{"ERRORCAUSE":"ANALYZE FAILED","ERRORCODE":7,"STREAMNAME":"1"},"SESSION":"f0ab6950-295e-48a3-a559-dabcdc7ca73b"},"totalLength":197}
[2025-10-29T15-34-20-717Z] {"version":0,"padding":0,"marker":0,"csrcCount":8,"payloadType":0,"ssrc":0,"payloadLen":517,"reserve":1375731712,"csrcList":[],"payload":{"MODULE":"EVEM","OPERATION":"SENDALARMINFO","PARAMETER":{"ALARMAS":1,"ALARMCOUNT":1,"ALARMNAME":"Video Shield","ALARMTYPE":1,"ALARMUID":220,"CHANNEL":255,"CHANNELMASK":16,"CMDNO":10944952,"CMDTYPE":1,"CURRENTTIME":1761464368,"EVTUUID":"c04b35bc-5b04-4f58-9353-2ae150780d3c","L":1,"LCH":[null,null,null,null,255],"P":{"C":0,"J":"0.000000","S":0,"T":"20000000000000","V":1,"W":"0.000000"},"RUN":167,"SER":"VS","SNO":4,"STORAGEINDEX":4,"TRIGGERTYPE":1},"SESSION":"f0ab6950-295e-48a3-a559-dabcdc7ca73b","TYPE":"NOTIFY"},"totalLength":529}
[2025-10-29T15-34-20-876Z] {"version":0,"padding":0,"marker":0,"csrcCount":8,"payloadType":0,"ssrc":0,"payloadLen":517,"reserve":1375731712,"csrcList":[],"payload":{"MODULE":"EVEM","OPERATION":"SENDALARMINFO","PARAMETER":{"ALARMAS":1,"ALARMCOUNT":1,"ALARMNAME":"Video Shield","ALARMTYPE":1,"ALARMUID":220,"CHANNEL":255,"CHANNELMASK":16,"CMDNO":10944953,"CMDTYPE":0,"CURRENTTIME":1761464415,"EVTUUID":"c04b35bc-5b04-4f58-9353-2ae150780d3c","L":1,"LCH":[null,null,null,null,255],"P":{"C":0,"J":"0.000000","S":0,"T":"20000000000000","V":1,"W":"0.000000"},"RUN":167,"SER":"VS","SNO":4,"STORAGEINDEX":4,"TRIGGERTYPE":1},"SESSION":"f0ab6950-295e-48a3-a559-dabcdc7ca73b","TYPE":"NOTIFY"},"totalLength":529}
[2025-10-29T15-34-21-027Z] {"version":0,"padding":0,"marker":0,"csrcCount":8,"payloadType":0,"ssrc":0,"payloadLen":517,"reserve":1375731712,"csrcList":[],"payload":{"MODULE":"EVEM","OPERATION":"SENDALARMINFO","PARAMETER":{"ALARMAS":1,"ALARMCOUNT":1,"ALARMNAME":"Video Shield","ALARMTYPE":1,"ALARMUID":221,"CHANNEL":255,"CHANNELMASK":16,"CMDNO":10944954,"CMDTYPE":1,"CURRENTTIME":1761464437,"EVTUUID":"c145333e-f85d-4ad2-93aa-2a53df6b502a","L":1,"LCH":[null,null,null,null,255],"P":{"C":0,"J":"0.000000","S":0,"T":"20000000000000","V":1,"W":"0.000000"},"RUN":167,"SER":"VS","SNO":4,"STORAGEINDEX":4,"TRIGGERTYPE":1},"SESSION":"f0ab6950-295e-48a3-a559-dabcdc7ca73b","TYPE":"NOTIFY"},"totalLength":529}
[2025-10-29T15-34-21-196Z] {"version":0,"padding":0,"marker":0,"csrcCount":8,"payloadType":0,"ssrc":0,"payloadLen":517,"reserve":1375731712,"csrcList":[],"payload":{"MODULE":"EVEM","OPERATION":"SENDALARMINFO","PARAMETER":{"ALARMAS":1,"ALARMCOUNT":1,"ALARMNAME":"Video Shield","ALARMTYPE":1,"ALARMUID":221,"CHANNEL":255,"CHANNELMASK":16,"CMDNO":10944955,"CMDTYPE":0,"CURRENTTIME":1761464476,"EVTUUID":"c145333e-f85d-4ad2-93aa-2a53df6b502a","L":1,"LCH":[null,null,null,null,255],"P":{"C":0,"J":"0.000000","S":0,"T":"20000000000000","V":1,"W":"0.000000"},"RUN":167,"SER":"VS","SNO":4,"STORAGEINDEX":4,"TRIGGERTYPE":1},"SESSION":"f0ab6950-295e-48a3-a559-dabcdc7ca73b","TYPE":"NOTIFY"},"totalLength":529}
[2025-10-29T15-34-21-348Z] {"version":0,"padding":0,"marker":0,"csrcCount":8,"payloadType":0,"ssrc":0,"payloadLen":517,"reserve":1375731712,"csrcList":[],"payload":{"MODULE":"EVEM","OPERATION":"SENDALARMINFO","PARAMETER":{"ALARMAS":1,"ALARMCOUNT":1,"ALARMNAME":"Video Shield","ALARMTYPE":1,"ALARMUID":222,"CHANNEL":255,"CHANNELMASK":16,"CMDNO":10944956,"CMDTYPE":1,"CURRENTTIME":1761477243,"EVTUUID":"1256f76d-6b7c-46cc-9447-5b14474381e6","L":1,"LCH":[null,null,null,null,255],"P":{"C":0,"J":"0.000000","S":0,"T":"20000000000000","V":1,"W":"0.000000"},"RUN":167,"SER":"VS","SNO":4,"STORAGEINDEX":4,"TRIGGERTYPE":1},"SESSION":"f0ab6950-295e-48a3-a559-dabcdc7ca73b","TYPE":"NOTIFY"},"totalLength":529}
